Ticker,Strike,Bid,Ask,isPut,isFuture,BidSize,AskSize
SPX Index,0,2.054790e+03,2.056050e+03,0,0,0,0
ESM6 Index,0,2048,2.048250e+03,0,1,298,300
SPX US 6/17/2016 C300 Index,300,1.744400e+03,1.747900e+03,0,0,12,9
SPX US 6/17/2016 C400 Index,400,1.644600e+03,1648,0,0,12,9
SPX US 6/17/2016 C450 Index,450,1.594600e+03,1.598100e+03,0,0,12,9
SPX US 6/17/2016 C500 Index,500,1.544600e+03,1.548100e+03,0,0,12,9
SPX US 6/17/2016 C550 Index,550,1.494800e+03,1.498400e+03,0,0,12,9
SPX US 6/17/2016 C600 Index,600,1.444900e+03,1.448200e+03,0,0,12,9
SPX US 6/17/2016 C650 Index,650,1.394800e+03,1.398300e+03,0,0,12,9
SPX US 6/17/2016 C700 Index,700,1.344900e+03,1.348300e+03,0,0,12,22
SPX US 6/17/2016 C750 Index,750,1295,1.298600e+03,0,0,12,22
SPX US 6/17/2016 C775 Index,775,1.269900e+03,1.273400e+03,0,0,12,22
SPX US 6/17/2016 C800 Index,800,1.244900e+03,1.248400e+03,0,0,12,22
SPX US 6/17/2016 C825 Index,825,1220,1.223700e+03,0,0,21,22
SPX US 6/17/2016 C850 Index,850,1.195100e+03,1.198500e+03,0,0,12,22
SPX US 6/17/2016 C875 Index,875,1.170200e+03,1.173500e+03,0,0,12,22
SPX US 6/17/2016 C900 Index,900,1.145200e+03,1.148600e+03,0,0,12,22
SPX US 6/17/2016 C925 Index,925,1.120200e+03,1.123600e+03,0,0,12,22
SPX US 6/17/2016 C950 Index,950,1.095200e+03,1.098600e+03,0,0,12,22
SPX US 6/17/2016 C975 Index,975,1.070400e+03,1.073900e+03,0,0,12,22
SPX US 6/17/2016 C1000 Index,1000,1.045100e+03,1.048700e+03,0,0,9,22
SPX US 6/17/2016 C1025 Index,1025,1.020500e+03,1024,0,0,12,22
SPX US 6/17/2016 C1050 Index,1050,9.954000e+02,9.988000e+02,0,0,12,22
SPX US 6/17/2016 C1075 Index,1075,9.706000e+02,9.741000e+02,0,0,12,22
SPX US 6/17/2016 C1100 Index,1100,9.455000e+02,9.489000e+02,0,0,12,22
SPX US 6/17/2016 C1120 Index,1120,9.256000e+02,9.292000e+02,0,0,21,22
SPX US 6/17/2016 C1125 Index,1125,9.207000e+02,924,0,0,12,22
SPX US 6/17/2016 C1140 Index,1140,9.055000e+02,909,0,0,9,22
SPX US 6/17/2016 C1150 Index,1150,8.957000e+02,8.993000e+02,0,0,9,22
SPX US 6/17/2016 C1160 Index,1160,8.855000e+02,8.891000e+02,0,0,9,22
SPX US 6/17/2016 C1175 Index,1175,8.709000e+02,8.741000e+02,0,0,12,22
SPX US 6/17/2016 P1175 Index,1175,5.000000e-02,5.500000e-01,1,0,1493,1515
SPX US 6/17/2016 C1180 Index,1180,8.659000e+02,8.691000e+02,0,0,11,22
SPX US 6/17/2016 P1180 Index,1180,5.000000e-02,5.500000e-01,1,0,1493,1514
SPX US 6/17/2016 C1200 Index,1200,8.456000e+02,8.492000e+02,0,0,9,22
SPX US 6/17/2016 P1200 Index,1200,1.000000e-01,6.000000e-01,1,0,1495,1515
SPX US 6/17/2016 C1210 Index,1210,8.357000e+02,8.392000e+02,0,0,9,22
SPX US 6/17/2016 P1210 Index,1210,1.000000e-01,6.000000e-01,1,0,1495,1513
SPX US 6/17/2016 C1220 Index,1220,8.259000e+02,8.293000e+02,0,0,12,22
SPX US 6/17/2016 P1220 Index,1220,1.500000e-01,6.500000e-01,1,0,1496,1516
SPX US 6/17/2016 C1225 Index,1225,821,8.243000e+02,0,0,12,22
SPX US 6/17/2016 P1225 Index,1225,1.500000e-01,6.500000e-01,1,0,1512,1512
SPX US 6/17/2016 C1230 Index,1230,816,8.193000e+02,0,0,12,22
SPX US 6/17/2016 P1230 Index,1230,1.500000e-01,6.500000e-01,1,0,1499,1500
SPX US 6/17/2016 C1240 Index,1240,8.061000e+02,8.093000e+02,0,0,12,22
SPX US 6/17/2016 P1240 Index,1240,1.500000e-01,7.000000e-01,1,0,1515,1500
SPX US 6/17/2016 C1250 Index,1250,796,7.993000e+02,0,0,12,10
SPX US 6/17/2016 C1260 Index,1260,7.861000e+02,7.896000e+02,0,0,21,10
SPX US 6/17/2016 P1260 Index,1260,2.000000e-01,7.500000e-01,1,0,1510,1500
SPX US 6/17/2016 C1270 Index,1270,7.762000e+02,7.794000e+02,0,0,12,10
SPX US 6/17/2016 P1270 Index,1270,2.500000e-01,7.500000e-01,1,0,1515,1500
SPX US 6/17/2016 C1275 Index,1275,7.711000e+02,7.744000e+02,0,0,12,10
SPX US 6/17/2016 P1275 Index,1275,2.500000e-01,7.500000e-01,1,0,1516,1500
SPX US 6/17/2016 C1280 Index,1280,7.662000e+02,7.695000e+02,0,0,12,10
SPX US 6/17/2016 P1280 Index,1280,2.500000e-01,8.000000e-01,1,0,1511,1500
SPX US 6/17/2016 C1290 Index,1290,7.562000e+02,7.597000e+02,0,0,21,10
SPX US 6/17/2016 P1290 Index,1290,3.000000e-01,8.000000e-01,1,0,1515,1500
SPX US 6/17/2016 C1300 Index,1300,7.462000e+02,7.495000e+02,0,0,12,10
SPX US 6/17/2016 P1300 Index,1300,3.000000e-01,8.500000e-01,1,0,1511,1500
SPX US 6/17/2016 C1310 Index,1310,7.363000e+02,7.398000e+02,0,0,9,22
SPX US 6/17/2016 P1310 Index,1310,3.500000e-01,8.500000e-01,1,0,1507,1500
SPX US 6/17/2016 C1320 Index,1320,7.264000e+02,7.296000e+02,0,0,12,9
SPX US 6/17/2016 P1320 Index,1320,4.000000e-01,9.000000e-01,1,0,1513,1499
SPX US 6/17/2016 C1325 Index,1325,7.214000e+02,7.246000e+02,0,0,11,9
SPX US 6/17/2016 P1325 Index,1325,4.000000e-01,9.000000e-01,1,0,1517,1499
SPX US 6/17/2016 C1330 Index,1330,7.164000e+02,7.199000e+02,0,0,10,9
SPX US 6/17/2016 P1330 Index,1330,4.000000e-01,9.000000e-01,1,0,1512,1499
SPX US 6/17/2016 C1335 Index,1335,7.114000e+02,7.149000e+02,0,0,10,9
SPX US 6/17/2016 P1335 Index,1335,4.500000e-01,9.500000e-01,1,0,1513,1499
SPX US 6/17/2016 C1340 Index,1340,7.064000e+02,7.099000e+02,0,0,10,9
SPX US 6/17/2016 P1340 Index,1340,4.500000e-01,9.500000e-01,1,0,1515,1499
SPX US 6/17/2016 C1345 Index,1345,7.015000e+02,7.047000e+02,0,0,12,9
SPX US 6/17/2016 P1345 Index,1345,4.500000e-01,9.500000e-01,1,0,1512,1487
SPX US 6/17/2016 C1350 Index,1350,6.965000e+02,6.997000e+02,0,0,12,9
SPX US 6/17/2016 P1350 Index,1350,5.000000e-01,1,1,0,1499,1499
SPX US 6/17/2016 C1355 Index,1355,6.915000e+02,695,0,0,10,9
SPX US 6/17/2016 P1355 Index,1355,5.000000e-01,1,1,0,1516,1498
SPX US 6/17/2016 C1360 Index,1360,6.865000e+02,690,0,0,10,9
SPX US 6/17/2016 P1360 Index,1360,5.000000e-01,1,1,0,1512,1456
