Ticker,Strike,Bid,Ask,isPut,isFuture,BidSize,AskSize
SPX Index,0,2.054960e+03,2.056220e+03,0,0,0,0
ESM6 Index,0,2.048500e+03,2.048750e+03,0,1,259,241
SPX US 6/17/2016 C300 Index,300,1.744500e+03,1.748400e+03,0,0,22,9
SPX US 6/17/2016 C400 Index,400,1.644700e+03,1.648500e+03,0,0,22,9
SPX US 6/17/2016 C450 Index,450,1.594700e+03,1.598600e+03,0,0,22,9
SPX US 6/17/2016 C500 Index,500,1.544900e+03,1.548600e+03,0,0,12,9
SPX US 6/17/2016 C550 Index,550,1495,1.498700e+03,0,0,12,9
SPX US 6/17/2016 C600 Index,600,1445,1.448700e+03,0,0,22,9
SPX US 6/17/2016 C650 Index,650,1395,1.398800e+03,0,0,22,9
SPX US 6/17/2016 C700 Index,700,1.345100e+03,1.348800e+03,0,0,9,22
SPX US 6/17/2016 C750 Index,750,1.295300e+03,1.298900e+03,0,0,12,22
SPX US 6/17/2016 C775 Index,775,1.270200e+03,1.273900e+03,0,0,9,22
SPX US 6/17/2016 C800 Index,800,1.245200e+03,1.248900e+03,0,0,9,21
SPX US 6/17/2016 C825 Index,825,1.220300e+03,1224,0,0,21,22
SPX US 6/17/2016 C850 Index,850,1.195300e+03,1199,0,0,9,22
SPX US 6/17/2016 C875 Index,875,1.170400e+03,1174,0,0,9,21
SPX US 6/17/2016 C900 Index,900,1.145400e+03,1.149100e+03,0,0,21,22
SPX US 6/17/2016 C925 Index,925,1.120500e+03,1.124100e+03,0,0,9,22
SPX US 6/17/2016 C950 Index,950,1.095500e+03,1.099100e+03,0,0,21,22
SPX US 6/17/2016 C975 Index,975,1.070600e+03,1.074200e+03,0,0,9,22
SPX US 6/17/2016 C1000 Index,1000,1.045600e+03,1.049200e+03,0,0,9,22
SPX US 6/17/2016 C1025 Index,1025,1.020700e+03,1.024300e+03,0,0,21,22
SPX US 6/17/2016 C1050 Index,1050,9.957000e+02,9.993000e+02,0,0,21,22
SPX US 6/17/2016 C1075 Index,1075,9.709000e+02,9.744000e+02,0,0,12,22
SPX US 6/17/2016 C1100 Index,1100,9.458000e+02,9.494000e+02,0,0,21,22
SPX US 6/17/2016 C1120 Index,1120,9.259000e+02,9.295000e+02,0,0,21,22
SPX US 6/17/2016 C1125 Index,1125,9.209000e+02,9.245000e+02,0,0,21,22
SPX US 6/17/2016 C1140 Index,1140,906,9.095000e+02,0,0,9,22
SPX US 6/17/2016 C1150 Index,1150,896,8.995000e+02,0,0,9,22
SPX US 6/17/2016 C1160 Index,1160,886,8.896000e+02,0,0,9,22
SPX US 6/17/2016 C1175 Index,1175,8.711000e+02,8.746000e+02,0,0,21,22
SPX US 6/17/2016 C1180 Index,1180,8.661000e+02,8.696000e+02,0,0,9,22
SPX US 6/17/2016 C1200 Index,1200,8.461000e+02,8.497000e+02,0,0,9,21
SPX US 6/17/2016 C1210 Index,1210,8.362000e+02,8.397000e+02,0,0,9,21
SPX US 6/17/2016 C1220 Index,1220,8.262000e+02,8.297000e+02,0,0,21,22
SPX US 6/17/2016 C1225 Index,1225,8.212000e+02,8.248000e+02,0,0,9,22
SPX US 6/17/2016 C1230 Index,1230,8.162000e+02,8.198000e+02,0,0,21,21
SPX US 6/17/2016 C1240 Index,1240,8.063000e+02,8.098000e+02,0,0,9,22
SPX US 6/17/2016 C1250 Index,1250,7.963000e+02,7.998000e+02,0,0,9,10
SPX US 6/17/2016 C1260 Index,1260,7.864000e+02,7.899000e+02,0,0,21,10
SPX US 6/17/2016 C1270 Index,1270,7.764000e+02,7.799000e+02,0,0,21,10
SPX US 6/17/2016 C1275 Index,1275,7.714000e+02,7.749000e+02,0,0,21,10
SPX US 6/17/2016 C1280 Index,1280,7.664000e+02,7.699000e+02,0,0,9,10
SPX US 6/17/2016 C1290 Index,1290,7.565000e+02,760,0,0,21,10
SPX US 6/17/2016 C1300 Index,1300,7.465000e+02,750,0,0,9,10
SPX US 6/17/2016 C1310 Index,1310,7.366000e+02,7.401000e+02,0,0,9,22
SPX US 6/17/2016 C1320 Index,1320,7.266000e+02,7.301000e+02,0,0,22,9
SPX US 6/17/2016 C1325 Index,1325,7.216000e+02,7.251000e+02,0,0,22,9
SPX US 6/17/2016 C1330 Index,1330,7.166000e+02,7.201000e+02,0,0,22,9
