Ticker,Strike,Bid,Ask,isPut,isFuture,BidSize,AskSize
SPX Index,0,2.054610e+03,2.055940e+03,0,0,0,0
ESM6 Index,0,2.048250e+03,2.048500e+03,0,1,256,290
SPX US 6/17/2016 C300 Index,300,1.744300e+03,1.748100e+03,0,0,22,9
SPX US 6/17/2016 C400 Index,400,1.644200e+03,1.648300e+03,0,0,22,9
SPX US 6/17/2016 C450 Index,450,1.594500e+03,1.598300e+03,0,0,22,9
SPX US 6/17/2016 C500 Index,500,1.544600e+03,1.548400e+03,0,0,22,9
SPX US 6/17/2016 C550 Index,550,1.494600e+03,1.498400e+03,0,0,22,9
SPX US 6/17/2016 C600 Index,600,1.444500e+03,1.448500e+03,0,0,22,9
SPX US 6/17/2016 C650 Index,650,1.394800e+03,1.398500e+03,0,0,22,9
SPX US 6/17/2016 C700 Index,700,1.344600e+03,1.348600e+03,0,0,9,22
SPX US 6/17/2016 C750 Index,750,1.294900e+03,1.298600e+03,0,0,9,22
SPX US 6/17/2016 C775 Index,775,1270,1.273700e+03,0,0,9,22
SPX US 6/17/2016 C800 Index,800,1245,1.248700e+03,0,0,9,22
SPX US 6/17/2016 C825 Index,825,1220,1.223700e+03,0,0,9,22
SPX US 6/17/2016 C850 Index,850,1.195100e+03,1.198700e+03,0,0,9,22
SPX US 6/17/2016 C875 Index,875,1.169900e+03,1.173700e+03,0,0,9,12
SPX US 6/17/2016 C900 Index,900,1.145200e+03,1.148800e+03,0,0,9,22
SPX US 6/17/2016 C925 Index,925,1120,1.123900e+03,0,0,9,22
SPX US 6/17/2016 C950 Index,950,1.095300e+03,1.098800e+03,0,0,9,12
SPX US 6/17/2016 C975 Index,975,1.070300e+03,1.073900e+03,0,0,9,22
SPX US 6/17/2016 C1000 Index,1000,1.045400e+03,1.048900e+03,0,0,9,12
SPX US 6/17/2016 C1025 Index,1025,1.020400e+03,1024,0,0,9,22
SPX US 6/17/2016 C1050 Index,1050,9.955000e+02,999,0,0,9,12
SPX US 6/17/2016 C1075 Index,1075,9.705000e+02,9.741000e+02,0,0,9,22
SPX US 6/17/2016 C1100 Index,1100,9.456000e+02,9.492000e+02,0,0,9,22
SPX US 6/17/2016 C1120 Index,1120,9.257000e+02,9.292000e+02,0,0,9,22
SPX US 6/17/2016 C1125 Index,1125,9.207000e+02,9.242000e+02,0,0,9,22
SPX US 6/17/2016 C1140 Index,1140,9.055000e+02,9.092000e+02,0,0,9,12
SPX US 6/17/2016 C1150 Index,1150,8.957000e+02,8.993000e+02,0,0,9,22
SPX US 6/17/2016 C1160 Index,1160,8.858000e+02,8.893000e+02,0,0,9,22
SPX US 6/17/2016 C1175 Index,1175,8.706000e+02,8.743000e+02,0,0,9,12
SPX US 6/17/2016 C1180 Index,1180,8.656000e+02,8.693000e+02,0,0,9,12
SPX US 6/17/2016 C1200 Index,1200,8.459000e+02,8.494000e+02,0,0,9,22
