Ticker,Strike,Bid,Ask,isPut,isFuture
SPX Index,0,1.987690e+03,1.991640e+03,0,0
SPX US 9/20/2014 C100 Index,100,1.886500e+03,1.888500e+03,0,0
SPX US 9/20/2014 P100 Index,100,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C200 Index,200,1.786500e+03,1.788500e+03,0,0
SPX US 9/20/2014 P200 Index,200,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C250 Index,250,1.736500e+03,1.738600e+03,0,0
SPX US 9/20/2014 P250 Index,250,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C300 Index,300,1.686500e+03,1.688500e+03,0,0
SPX US 9/20/2014 P300 Index,300,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C350 Index,350,1.636500e+03,1.638600e+03,0,0
SPX US 9/20/2014 P350 Index,350,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C400 Index,400,1.586500e+03,1.588600e+03,0,0
SPX US 9/20/2014 P400 Index,400,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C450 Index,450,1.536600e+03,1.538600e+03,0,0
SPX US 9/20/2014 P450 Index,450,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C500 Index,500,1.486600e+03,1.488600e+03,0,0
SPX US 9/20/2014 P500 Index,500,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C550 Index,550,1.436600e+03,1.438600e+03,0,0
SPX US 9/20/2014 P550 Index,550,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C600 Index,600,1.386600e+03,1.388600e+03,0,0
SPX US 9/20/2014 P600 Index,600,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C650 Index,650,1.336600e+03,1.338700e+03,0,0
SPX US 9/20/2014 P650 Index,650,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C700 Index,700,1.286600e+03,1.288700e+03,0,0
SPX US 9/20/2014 P700 Index,700,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C750 Index,750,1.236600e+03,1.238700e+03,0,0
SPX US 9/20/2014 P750 Index,750,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C775 Index,775,1.211600e+03,1.213700e+03,0,0
SPX US 9/20/2014 P775 Index,775,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C800 Index,800,1.186700e+03,1.188800e+03,0,0
SPX US 9/20/2014 P800 Index,800,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C825 Index,825,1.161700e+03,1.163700e+03,0,0
SPX US 9/20/2014 P825 Index,825,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C850 Index,850,1.136700e+03,1.138800e+03,0,0
SPX US 9/20/2014 P850 Index,850,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C875 Index,875,1.111700e+03,1.113700e+03,0,0
SPX US 9/20/2014 P875 Index,875,NaN,5.000000e-02,1,0
SPX US 9/20/2014 C900 Index,900,1.086700e+03,1.088700e+03,0,0
SPX US 9/20/2014 P900 Index,900,NaN,5.000000e-02,1,0
